Categoria,COD. ESTADO,UF,ESTADO,c3.0.00.00.00.00,c3.1.00.00.00.00,c3.1.30.00.00.00,c3.1.35.00.00.00,c3.1.36.00.00.00,c3.1.45.00.00.00,c3.1.46.00.00.00,c3.1.70.00.00.00,c3.1.71.00.00.00,c3.1.73.00.00.00,c3.1.74.00.00.00,c3.1.75.00.00.00,c3.1.76.00.00.00,c3.1.90.00.00.00,c3.1.90.01.00.00,c3.1.90.03.00.00,c3.1.90.04.00.00,c3.1.90.04.01.00,c3.1.90.04.99.00,c3.1.90.05.00.00,c3.1.90.07.00.00,c3.1.90.11.00.00,c3.1.90.11.01.00,c3.1.90.11.99.00,c3.1.90.12.00.00,c3.1.90.13.00.00,c3.1.90.16.00.00,c3.1.90.17.00.00,c3.1.90.91.00.00,c3.1.90.92.00.00,c3.1.90.92.01.00,c3.1.90.92.03.00,c3.1.90.92.04.00,c3.1.90.92.05.00,c3.1.90.92.07.00,c3.1.90.92.11.00,c3.1.90.92.12.00,c3.1.90.92.13.00,c3.1.90.92.16.00,c3.1.90.92.17.00,c3.1.90.92.91.00,c3.1.90.92.94.00,c3.1.90.92.96.00,c3.1.90.92.99.00,c3.1.90.94.00.00,c3.1.90.94.01.00,c3.1.90.94.02.00,c3.1.90.94.03.00,c3.1.90.94.04.00,c3.1.90.94.06.00,c3.1.90.94.13.00,c3.1.90.94.99.00,c3.1.90.96.00.00,c3.1.90.99.00.00,c3.1.91.00.00.00,c3.1.91.04.00.00,c3.1.91.13.00.00,c3.1.91.91.00.00,c3.1.91.94.00.00,c3.1.91.96.00.00,c3.1.91.99.00.00,c3.1.95.00.00.00,c3.1.96.00.00.00,c3.1.99.00.00.00,c3.2.00.00.00.00,c3.2.71.00.00.00,c3.2.73.00.00.00,c3.2.74.00.00.00,c3.2.90.00.00.00,c3.2.95.00.00.00,c3.2.96.00.00.00,c3.2.99.00.00.00,c3.3.00.00.00.00,c3.3.20.00.00.00,c3.3.30.00.00.00,c3.3.30.30.00.00,c3.3.30.30.01.00,c3.3.30.30.99.00,c3.3.30.99.00.00,c3.3.31.00.00.00,c3.3.32.00.00.00,c3.3.35.00.00.00,c3.3.36.00.00.00,c3.3.40.00.00.00,c3.3.40.30.00.00,c3.3.40.30.01.00,c3.3.40.30.99.00,c3.3.40.41.00.00,c3.3.40.81.00.00,c3.3.40.81.51.00,c3.3.40.81.52.00,c3.3.40.81.53.00,c3.3.40.81.54.00,c3.3.40.81.99.00,c3.3.40.91.00.00,c3.3.40.92.00.00,c3.3.40.93.00.00,c3.3.40.99.00.00,c3.3.41.00.00.00,c3.3.41.41.00.00,c3.3.41.92.00.00,c3.3.41.99.00.00,c3.3.42.00.00.00,c3.3.45.00.00.00,c3.3.46.00.00.00,c3.3.50.00.00.00,c3.3.50.39.00.00,c3.3.50.39.36.00,c3.3.50.39.36.01,c3.3.50.39.36.02,c3.3.50.39.36.03,c3.3.50.39.36.99,c3.3.50.39.50.00,c3.3.50.41.00.00,c3.3.50.43.00.00,c3.3.50.99.00.00,c3.3.60.00.00.00,c3.3.70.00.00.00,c3.3.71.00.00.00,c3.3.72.00.00.00,c3.3.73.00.00.00,c3.3.74.00.00.00,c3.3.75.00.00.00,c3.3.76.00.00.00,c3.3.90.00.00.00,c3.3.90.04.00.00,c3.3.90.04.01.00,c3.3.90.04.01.99,c3.3.90.04.99.00,c3.3.90.08.00.00,c3.3.90.14.00.00,c3.3.90.15.00.00,c3.3.90.18.00.00,c3.3.90.19.00.00,c3.3.90.20.00.00,c3.3.90.30.00.00,c3.3.90.30.01.00,c3.3.90.30.09.00,c3.3.90.30.09.01,c3.3.90.30.09.02,c3.3.90.30.10.00,c3.3.90.30.11.00,c3.3.90.30.16.00,c3.3.90.30.17.00,c3.3.90.30.20.00,c3.3.90.30.21.00,c3.3.90.30.23.00,c3.3.90.30.28.00,c3.3.90.30.35.00,c3.3.90.30.36.00,c3.3.90.30.36.01,c3.3.90.30.36.02,c3.3.90.30.39.00,c3.3.90.30.99.00,c3.3.90.31.00.00,c3.3.90.32.00.00,c3.3.90.33.00.00,c3.3.90.34.00.00,c3.3.90.34.01.00,c3.3.90.35.00.00,c3.3.90.36.00.00,c3.3.90.36.08.00,c3.3.90.36.30.00,c3.3.90.36.99.00,c3.3.90.37.00.00,c3.3.90.38.00.00,c3.3.90.39.00.00,c3.3.90.39.17.00,c3.3.90.39.43.00,c3.3.90.39.44.00,c3.3.90.39.47.00,c3.3.90.39.50.00,c3.3.90.39.50.01,c3.3.90.39.50.02,c3.3.90.39.50.99,c3.3.90.39.99.00,c3.3.90.41.00.00,c3.3.90.46.00.00,c3.3.90.47.00.00,c3.3.90.48.00.00,c3.3.90.48.06.00,c3.3.90.48.07.00,c3.3.90.48.99.00,c3.3.90.49.00.00,c3.3.90.67.00.00,c3.3.90.83.00.00,c3.3.90.91.00.00,c3.3.90.92.00.00,c3.3.90.93.00.00,c3.3.90.95.00.00,c3.3.90.96.00.00,c3.3.90.99.00.00,c3.3.91.00.00.00,c3.3.91.04.00.00,c3.3.91.30.00.00,c3.3.91.30.09.00,c3.3.91.30.10.00,c3.3.91.30.35.00,c3.3.91.30.36.00,c3.3.91.30.99.00,c3.3.91.32.00.00,c3.3.91.39.00.00,c3.3.91.39.17.00,c3.3.91.39.50.00,c3.3.91.47.00.00,c3.3.91.91.00.00,c3.3.91.92.00.00,c3.3.91.93.00.00,c3.3.91.96.00.00,c3.3.91.97.00.00,c3.3.91.99.00.00,c3.3.93.00.00.00,c3.3.93.30.00.00,c3.3.93.32.00.00,c3.3.93.39.00.00,c3.3.94.00.00.00,c3.3.94.30.00.00,c3.3.94.32.00.00,c3.3.94.39.00.00,c3.3.95.00.00.00,c3.3.96.00.00.00,c3.3.99.00.00.00,c4.0.00.00.00.00,c4.4.00.00.00.00,c4.4.20.00.00.00,c4.4.30.00.00.00,c4.4.31.00.00.00,c4.4.32.00.00.00,c4.4.35.00.00.00,c4.4.36.00.00.00,c4.4.40.00.00.00,c4.4.41.00.00.00,c4.4.42.00.00.00,c4.4.45.00.00.00,c4.4.46.00.00.00,c4.4.50.00.00.00,c4.4.70.00.00.00,c4.4.71.00.00.00,c4.4.72.00.00.00,c4.4.73.00.00.00,c4.4.74.00.00.00,c4.4.75.00.00.00,c4.4.76.00.00.00,c4.4.90.00.00.00,c4.4.90.04.00.00,c4.4.90.04.02.00,c4.4.90.04.08.00,c4.4.90.14.00.00,c4.4.90.15.00.00,c4.4.90.17.00.00,c4.4.90.18.00.00,c4.4.90.20.00.00,c4.4.90.30.00.00,c4.4.90.30.09.00,c4.4.90.30.10.00,c4.4.90.30.35.00,c4.4.90.30.36.00,c4.4.90.30.99.00,c4.4.90.33.00.00,c4.4.90.35.00.00,c4.4.90.36.00.00,c4.4.90.36.30.00,c4.4.90.36.99.00,c4.4.90.39.00.00,c4.4.90.47.00.00,c4.4.90.51.00.00,c4.4.90.52.00.00,c4.4.90.52.08.00,c4.4.90.52.99.00,c4.4.90.61.00.00,c4.4.90.91.00.00,c4.4.90.92.00.00,c4.4.90.93.00.00,c4.4.90.99.00.00,c4.4.91.00.00.00,c4.4.91.39.00.00,c4.4.91.51.00.00,c4.4.91.52.00.00,c4.4.91.52.08.00,c4.4.91.52.99.00,c4.4.91.91.00.00,c4.4.91.99.00.00,c4.4.95.00.00.00,c4.4.96.00.00.00,c4.4.99.00.00.00,c4.5.00.00.00.00,c4.5.20.00.00.00,c4.5.35.00.00.00,c4.5.36.00.00.00,c4.5.40.00.00.00,c4.5.42.00.00.00,c4.5.45.00.00.00,c4.5.46.00.00.00,c4.5.70.00.00.00,c4.5.71.00.00.00,c4.5.72.00.00.00,c4.5.73.00.00.00,c4.5.74.00.00.00,c4.5.90.00.00.00,c4.5.90.61.00.00,c4.5.90.62.00.00,c4.5.90.63.00.00,c4.5.90.64.00.00,c4.5.90.65.00.00,c4.5.90.66.00.00,c4.5.90.67.00.00,c4.5.90.82.00.00,c4.5.90.83.00.00,c4.5.90.91.00.00,c4.5.90.92.00.00,c4.5.90.93.00.00,c4.5.90.99.00.00,c4.5.91.00.00.00,c4.5.91.61.00.00,c4.5.91.91.00.00,c4.5.91.92.00.00,c4.5.91.99.00.00,c4.5.99.00.00.00,c4.6.00.00.00.00,c4.6.35.00.00.00,c4.6.36.00.00.00,c4.6.45.00.00.00,c4.6.46.00.00.00,c4.6.71.00.00.00,c4.6.73.00.00.00,c4.6.74.00.00.00,c4.6.90.00.00.00,c4.6.99.00.00.00,cACDO000001,cACDO000002,cACDO000003,cACDO000004,cACDO000005,cACDO000006,cACDO000007
Dotação Atualizada,29,BA,Bahia,80871410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80871410.0,400000.0,,,,,,,,,,70842832.0,,,,,,,,,,,,,,,70842832.0,59039332.0,11803500.0,,,,,997836.0,,,,,,,,,997836.0,,,,,,,,,,8630742.0,,,,,,5763.0,,,,,52115.85,,,,,,,,,,,,,,,,,,52115.85,,,12118.0,,,,,,,,,,8035349.0,,,,,,,,,8035349.0,,,,,,,,,,,,525396.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8083131.0,8083131.0,,,,,,,,3587530.0,,,,,,,,,,,,4495601.0,,,,,,,,,,,,,,,,,,,,,,,4495601.0,,4495601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88954541.0,88954541.0,,,,,88954541.0
Dotação Atualizada,23,CE,Ceará,123159226.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123159226.88,,,,,,,,,,,49954699.38,,,,3954699.38,,,,,,,,,,,46000000.0,46000000.0,,,,,,,,,,,,,,,,,,,,,,,,,72604527.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3855194.72,,,3855194.72,,,67096176.7,,,,,,,,,67096176.7,,,,,,,,,,,600000.0,1052670.73,485.35,,,,600000.0,,,,,,,,,544800.0,,544800.0,,,55200.0,,,,,,,,,,,,,,,,4695572.0,4695572.0,,,,,,,4695572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127854798.88,127854798.88,62446067.0,,62446067.0,,65408731.88
Dotação Atualizada,53,DF,Distrito Federal,1329418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329418.0,,,,,,,,,1329418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4376504.21,4376504.21,,,,,,,,,,,,,,,,,,,,4376504.21,,,,,,,,,,,,,,,,,,,,,,4376504.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5705922.21,5705922.21,,,,,5705922.21
Dotação Atualizada,32,ES,Espírito Santo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dotação Atualizada,52,GO,Goiás,77104266.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77104266.89,,1182319.53,1182319.53,,1182319.53,,,,,,75497165.87,,,,,,,,,,,,,,,75497165.87,75497165.87,,,,,,,,,,,,,,,,,,,,,,,,,424781.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424781.49,,,,,,,,,424781.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737622.79,737622.79,,,,,,,,278521.52,,,,,,,,,,,,459101.27,,,,,,,,,,,,,,,,,,,,,,,459101.27,,459101.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77841889.68,77841889.68,,,,,77841889.68
Dotação Atualizada,21,MA,Maranhão,33177610.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33177610.69,,,,,,,,,,,23525.0,,,,,,,,,,,,,,,23525.0,23525.0,,,,,,,,,,,,,,,,,,,,,,,,,33154085.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33154085.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33177610.69,33177610.69,1814654.69,,,1814654.69,31362956.0
Dotação Atualizada,51,MT,Mato Grosso,70620002.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70620002.35,,,,,,,,,,,70123867.02,,,,,,,,,,,,,,,70123867.02,70123867.02,,,,,,,,,,,,,,,,,,,,,,,,,496135.33,,,,,,92000.0,,,,,54000.0,,,,,,,,,,,,,,,,,,54000.0,,,150135.33,,,,100000.0,,,100000.0,,,90000.0,,,,,,,,,90000.0,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656954.67,656954.67,,,,,,,,310000.0,,,,,,,,,,,,346954.67,,,,,,,,,,,,,,,,,,,,,,,346954.67,,346954.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71276957.02,71276957.02,,,,,71276957.02
Dotação Atualizada,50,MS,Mato Grosso do Sul,92319557.06,25000.0,,,,,,,,,,,,25000.0,,,,,,,,,,,,,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92294557.06,,,,,,,,,,,64332442.33,,,,,,,,,,,,,,,64332442.33,64332442.33,,,,,,1133361.59,,,,,,,,1133361.59,,,,,,,,,,,26828753.14,,,,,,20717.46,,,,,37100.0,,,,,,,,,,,,,,37100.0,,37100.0,,,,26712434.06,14845.9,,,,22429.95,,,22429.95,,,,,,,,,,,,,,,,,,,,,,,,,5009.1,,,16216.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1633548.0,1633548.0,,,,,,,,,,,,1633547.89,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,0.11,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93953105.06,93953105.06,,,,,93953105.06
Dotação Atualizada,31,MG,Minas Gerais,499691815.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499691815.95,,,,,,,,,,,498999902.88,,,,,,,,,,,,,,,498999902.88,,,498999902.88,,,,,,,,,,,,,,,,,,,,,,,691913.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691913.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6584223.05,6584223.05,,,,,,,,2909488.05,,,,,,,,,,,,3674735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3674735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506276039.0,506276039.0,,,,,506276039.0
Dotação Atualizada,15,PA,Pará,38478657.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38478657.08,,,,,,,,,,,37171016.42,,,,,,,,,,,,,,,37171016.42,,,37171016.42,,,,,,,,,,,,,,,,,,,,,,,1307640.66,,,,,,462716.5,,,,,401759.14,,,,,,,,,,,,,,,,,,401759.14,,,112757.88,,,,15845.0,,,15845.0,,,305185.0,,,,,,,,,305185.0,,,5523.62,,,,,,,,,3853.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38478657.08,38478657.08,,,,,38478657.08
Dotação Atualizada,25,PB,Paraíba,182603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182603.0,182603.0,,,,,182603.0
Dotação Atualizada,41,PR,Paraná,161221606.0,36037849.0,,,,,,,,,,,,34478418.0,,,4665756.0,,4665756.0,,,16899032.0,,16899032.0,12774879.0,,,10000.0,,124075.0,,,,,,,,,,,,,,124075.0,4676.0,,,,,,,4676.0,,,1559431.0,,1559431.0,,,,,,,,,,,,,,,,125183757.0,,,,,,,,,,,83257103.0,,,,55148.0,,,,,,,,,,,83201955.0,83201955.0,,,,,,2620000.0,,,,,,,,2620000.0,,,,,,,,,,,39306654.0,,,,,,10000.0,100000.0,,,,3282808.0,,,,,,,,,,,,,,,,,,3282808.0,,,137500.0,,,,56270.0,,,56270.0,,,35473735.0,,,,,25000000.0,,,25000000.0,10473735.0,,235500.0,,,,,,303.0,,,,2538.0,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125075736.0,125075736.0,,,,,,,16653916.0,103078371.0,,,,,,,,,,,,5343449.0,,,,,,,,,,,,,,,,,,,,,,5343449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286297342.0,286297342.0,,,,,286297342.0
Dotação Atualizada,26,PE,Pernambuco,9571832.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9571832.02,,,,,,,,,,,7237218.88,,,,,,,,,,,,,,,7237218.88,,2748741.76,4488477.12,,,,1555000.0,,,,,,,,,1555000.0,,,,,,,,,,676173.14,,,,,,199577.41,,,,,,,,,,,,,,,,,,,,,,,,,,92736.09,,,,,,,,,,,,,,,,,,,,,,43088.08,,,,,,,,,274986.87,,,,65784.69,103440.0,,,,,,,,,103440.0,,103440.0,,,,,,,,,,,,,,,,,,,10000.0,10000.0,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9581832.02,9581832.02,,,,,9581832.02
Dotação Atualizada,22,PI,Piauí,50109317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50109317.0,,,,,,,,,,,34674554.0,,,,17194147.0,,,,,,,,,,,17480407.0,17480407.0,,,,,,14320091.0,,,,,,,,14320091.0,,,,,,,,,,,1114672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000.0,,,,,,,,,30000.0,160000.0,,,,,,,,,,,,924672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218000.0,218000.0,,,,,,,,,,,,,,,,,,,,218000.0,,,,,,,,,,,,,,,,,,,,,,,218000.0,,218000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50327317.0,50327317.0,,,,,50327317.0
Dotação Atualizada,33,RJ,Rio de Janeiro,399822082.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399822082.63,,,,,,,,,,,399815069.63,,,,399815069.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7013.0,,,,,,2488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399822082.63,399822082.63,,,,,399822082.63
Dotação Atualizada,24,RN,Rio Grande do Norte,85746.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85746.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85746.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81266.42,,,,,,,,,81266.42,,,,,,,,,,,,4480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85746.42,85746.42,,,,,85746.42
Dotação Atualizada,43,RS,Rio Grande do Sul,267460943.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267460943.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267460943.61,3136431.5,3136431.5,,,,,,,,,,,,,,,,,,,,3136431.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3136431.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270597375.11,270597375.11,,,,,270597375.11
Dotação Atualizada,11,RO,Rondônia,32607465.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32607465.41,,,,,,,,,,,5884564.0,,,,5884564.0,,,,,,,,,,,,,,,,,,19171477.6,,,,,,,,19171477.6,,,,,,,,,,,7551423.81,,,,,,160000.0,,,,,976791.33,,,,,,,,,,,,,,,,,,976791.33,,,,,,,,,,,,,2073715.33,,,,,,,,,2073715.33,,,,,,,,,,,4340917.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9830192.26,9830192.26,,,,,,,7469843.22,,,,,2360349.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42437657.67,42437657.67,,,,,42437657.67
Dotação Atualizada,14,RR,Roraima,21660.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21660.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21660.5,,,,,,300.0,,,,,10000.0,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,11360.5,,,,,,,,,11360.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21660.5,21660.5,,,,,21660.5
Dotação Atualizada,42,SC,Santa Catarina,85885000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85885000.0,,,,,,,,,,,85685000.0,,,,,,,,,,,,,,,85685000.0,83001250.0,2683750.0,,,,,,,,,,,,,,,,,,,,,,,,200000.0,,,,,,,,,,,200000.0,,,,,,,,,,,,,,,,,,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000.0,70000.0,,,,,,,70000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85955000.0,85955000.0,,,,,85955000.0
Dotação Atualizada,35,SP,São Paulo,193911244.0,145558884.0,,,,,,,,,,,,101142106.0,,,,,,,,99152504.0,99152504.0,,,,1989602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,44416778.0,,44306721.0,,,,110057.0,,,,,,,,,,,,48352360.0,,,,,,,,,,,19950000.0,,,,,,,,,,,,,,,19950000.0,,,19950000.0,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,300.0,,,,,,,,,,,,,,,,,,,,,,28402060.0,,1677648.0,,,,,1677648.0,,,,,1888587.0,,,,,,24835825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193911244.0,193911244.0,,,,,193911244.0
Dotação Atualizada,28,SE,Sergipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
